3.399032300000000077e+02,1.638374999999999915e+01
3.402810157810870351e+02,2.681551767857142841e+04
3.406587644369405439e+02,2.186060357142856901e+03
3.410364759564486121e+02,2.197763035714285706e+03
3.414141503284998294e+02,2.162654999999999745e+03
3.417917875419824441e+02,2.204784642857142899e+03
3.421693875857849321e+02,2.164995535714285779e+03
3.425469504487955419e+02,2.176698214285714130e+03
3.429244761199026357e+02,2.207125178571428478e+03
3.433019645879945756e+02,2.216487321428571249e+03
3.436794158419597807e+02,2.228190000000000055e+03
3.440568298706866699e+02,2.195422499999999673e+03
3.444342066630633781e+02,2.256276428571428369e+03
3.448115462079783811e+02,2.324151964285714257e+03
3.451888484943200979e+02,2.249254821428571177e+03
3.455661135109768338e+02,2.286703392857142717e+03
3.459433412468369511e+02,2.289043928571428296e+03
3.463205316907888118e+02,2.356919464285714184e+03
3.466976848317207214e+02,2.368622142857142535e+03
3.470748006585212124e+02,2.345216785714285379e+03
3.474518791600784198e+02,2.434157142857142844e+03
3.478289203252808761e+02,2.396708571428571304e+03
3.482059241430167731e+02,2.417773392857142881e+03
3.485828906021745865e+02,2.539481249999999818e+03
3.489598196916426218e+02,2.953756071428571431e+03
3.493367114003094116e+02,2.984183035714285779e+03
3.497135657170630338e+02,2.839069821428571231e+03
3.500903826307920781e+02,2.916307499999999891e+03
3.504671621303847360e+02,2.920988571428571049e+03
3.508439042047294834e+02,2.855453571428571195e+03
3.512206088427145687e+02,2.909285892857142699e+03
3.515972760332285247e+02,2.911626428571428278e+03
3.519739057651595431e+02,2.939712857142857047e+03
3.523504980273960427e+02,2.937372321428571468e+03
3.527270528088263859e+02,3.007588392857142480e+03
3.531035700983389347e+02,3.040355892857142862e+03
3.534800498848220514e+02,2.970139821428571395e+03
3.538564921571640980e+02,2.946734464285714239e+03
3.542328969042533231e+02,2.998226249999999709e+03
3.546092641149782594e+02,3.042696428571428442e+03
3.549855937782272122e+02,2.984183035714285779e+03
3.553618858828884868e+02,2.963118214285714203e+03
3.557381404178505022e+02,3.016950535714285706e+03
3.561143573720015070e+02,2.981842499999999745e+03
3.564905367342299769e+02,2.998226249999999709e+03
3.568666784934242742e+02,3.002907321428571322e+03
3.572427826384727041e+02,3.014609999999999673e+03
3.576188491582635720e+02,2.967799285714285361e+03
3.579948780416854106e+02,2.991204642857142517e+03
3.583708692776264115e+02,3.047377500000000055e+03
3.587468228549749938e+02,3.082485535714285561e+03
3.591227387626195764e+02,2.974820892857142553e+03
3.594986169894484078e+02,2.993545178571428551e+03
3.598744575243498502e+02,3.047377500000000055e+03
3.602502603562123227e+02,3.028653214285714057e+03
3.606260254739242441e+02,2.944393928571428205e+03
3.610017528663738631e+02,2.993545178571428551e+03
3.613774425224494848e+02,3.026312678571428478e+03
3.617530944310396990e+02,2.939712857142857047e+03
3.621287085810326971e+02,3.014609999999999673e+03
3.625042849613168414e+02,2.967799285714285361e+03
3.628798235607804941e+02,2.965458749999999782e+03
3.632553243683119604e+02,2.991204642857142517e+03
3.636307873727998299e+02,3.007588392857142480e+03
3.640062125631322374e+02,3.030993749999999636e+03
3.643815999281976019e+02,2.965458749999999782e+03
3.647569494568842856e+02,3.045036964285714021e+03
3.651322611380805938e+02,3.070782857142857210e+03
3.655075349606750592e+02,3.023972142857142899e+03
3.658827709135558166e+02,3.040355892857142862e+03
3.662579689856113987e+02,2.993545178571428551e+03
3.666331291657301108e+02,2.995885714285714130e+03
3.670082514428002014e+02,2.974820892857142553e+03
3.673833358057102032e+02,3.077804464285713948e+03
3.677583822433484215e+02,3.021631607142856865e+03
3.681333907446031617e+02,3.007588392857142480e+03
3.685083612983628427e+02,3.068442321428571177e+03
3.688832938935156562e+02,3.059080178571428405e+03
3.692581885189501918e+02,3.068442321428571177e+03
3.696330451635547547e+02,2.998226249999999709e+03
3.700078638162176503e+02,3.014609999999999673e+03
3.703826444658271839e+02,3.073123392857142790e+03
3.707573871012718314e+02,2.993545178571428551e+03
3.711320917114398412e+02,3.054399107142856792e+03
3.715067582852196892e+02,3.023972142857142899e+03
3.718813868114996808e+02,3.124615178571428260e+03
3.722559772791681780e+02,3.066101785714285597e+03
3.726305296771134294e+02,3.049718035714285634e+03
3.730050439942240246e+02,3.103550357142857138e+03
3.733795202193881551e+02,3.016950535714285706e+03
3.737539583414941831e+02,3.035674821428571249e+03
3.741283583494305844e+02,3.136317857142857065e+03
3.745027202320854940e+02,3.054399107142856792e+03
3.748770439783475581e+02,3.131636785714285452e+03
